--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-25',E'表に対する SQL の GRANT 文の説明として、適切なものはどれか。','ア　パスワードを設定してデータベースへの接続を制限する。','イ　ビューを作成して、データベースへのアクセス処理を隠蔽し、表を直接アクセスできないようにする。','ウ　表のデータを暗号化して、第三者がアクセスしてもデータの内容が分からないようにする。','エ　表の利用者に対し、表への問合せ，更新，追加，削除などの操作を許可する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-26',E'関係 R (A，B，C，D，E，F) において、関数従属 A→B，C→D，C→E，{A，C}→Fが\n成立するとき、関係 R の候補キーはどれか。','ア　A','イ　C','ウ　{A，C}','エ　{A，C，E}','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-28',E'分散データベースシステムのデータディクショナリ／ディレクトリの配置方式に\n関する記述のうち、適切なものはどれか。','ア　集中管理方式では、データディクショナリ／ディレクトリを保有するサイトに負荷が集中することはない。','イ　集中管理方式では、データディクショナリ／ディレクトリを保有するサイトの障害が、分散データベースシステムの重大な障害になる。','ウ　分散管理方式で、各サイトにデータディクショナリ／ディレクトリを重複保有しない形態では、表の構造の変化が発生した場合、全てのサイトで内容を変更する必要がある。','エ　分散管理方式で、各サイトにデータディクショナリ／ディレクトリを重複保有する形態では、問合せに対して、他のサイトの内容を調べることがある。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-29',E'データマイニングの説明はどれか。','ア　検索効率を高めるために、大規模データベースの一部をあらかじめ用途に合わせて抽出し、データの要約などの加工をしておくこと','イ　大規模データベースから、統計や推論の手法を使って、意味のある情報を見つけ出すこと','ウ　大規模データベースにおけるスタースキーマを実装するのに適した、索引ファイルを作成すること','エ　大規模データベースにおけるメタデータを効率よく管理すること','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-30',E'VoIP 通信において 8 k ビット／秒の音声符号化を行い、パケット生成周期が 10 ミリ秒\nのとき、1 パケットに含まれる音声ペイロードは何バイトか。','ア　8','イ　10','ウ　80','エ　100','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-32',E'PC が、NAPT (IP マスカレード) 機能を有効にしているルータを経由してインター\nネットに接続されているとき、PC からインターネットに送出されるパケットの TCP\nと IP のヘッダのうち、ルータを経由する際に書き換えられるものはどれか。','ア　宛先のIPアドレスと宛先のポート番号','イ　宛先のIPアドレスと送信元のIPアドレス','ウ　送信元のポート番号と宛先のポート番号','エ　送信元のポート番号と送信元のIPアドレス','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-33',E'IP の上位階層のプロトコルとして、コネクションレスのデータグラム通信を実現し、\n信頼性のための確認応答や順序制御などの機能をもたないプロトコルはどれか。','ア　ICMP','イ　PPP','ウ　TCP','エ　UDP','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-34',E'サブネットマスクが 255.255.252.0 のとき、IPアドレス 172.30.123.45 のホストが\n属するサブネットワークのアドレスはどれか。','ア　172.30.3.0','イ　172.30.120.0','ウ　172.30.123.0','エ　172.30.252.0','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-35',E'APT (Advanced Persistent Threats) の説明はどれか。','ア　攻撃者は DoS 攻撃及び DDoS 攻撃を繰り返し組み合わせて、長期間にわたり特定組織の業務を妨害する。','イ　攻撃者は興味本位で場当たり的に、公開されている攻撃ツールや脆弱性検査ツールを悪用した攻撃を繰り返す。','ウ　攻撃者は特定の目的をもち、標的となる組織の防衛策に応じて複数の手法を組み合わせ、気付かれないよう執拗に攻撃を繰り返す。','エ　攻撃者は不特定多数への感染を目的として、複数の攻撃を組み合わせたマルウェアを継続的にばらまく。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H26-AT-37',E'SMTP-AUTH (SMTP Service Extension for Authentication) における認証の動作を\n説明したものはどれか。','ア　SMTPサーバは、クライアントがアクセスしてきた場合に利用者認証を行い、認証が成功したとき電子メールを受け付ける。','イ　サーバは認証局のディジタル証明書をもち、クライアントから送信された認証局の署名付きクライアント証明書の妥当性を確認する。','ウ　電子メールを受信した際にパスワード認証が成功したクライアントの IP アドレスは、一定時間だけ SMTP サーバへの電子メールの送信が許可される。','エ　パスワードを秘匿するために、パスワードからハッシュ値を計算して、その値で利用者が電子メールを受信する際の利用者認証を行う。','ア',E'正解はアです（解説なし）');
